OLAHRAGA,1,,
OLD,1,,
OLEH,1,,
OLEH2,1,,
OLHA,1,,
OLSUN,2,,
OLVIDO,-1,,
OMDAT,0,,
OMFG,0,,
OMG,0,,
OMGGG,0,,
OMW,2,,
ONCE-IN-A-LIFETIME,3,,
ONDA,1,,
ONDER,1,,
ONDERWEG,2,,
ONES,1,,
ONLINE,1,,
ONN,1,,
ONO,0,,
ONTBIJTEN,2,,
ONTEM,0,,
ONTO,1,,
ONZE,1,,
OOH,2,,
OOHH,1,,
OOI,3,,
OOO,1,,
OOOH,1,,
OOOHHH,1,,
OOOI,3,,
OOPS,1,,
OOVOO,1,,
OPA,1,,
OPEN LETTER,-1,,
OPENED,1,,
OPO,1,,
OPPA,1,,
OPPORTUNITIES,2,,
OPPRESSED,-2,,
OPS,1,,
OPTIONLESS,-2,,
OPTOCHT,2,,
ORANG,1,,
ORANGNYA,1,,
ORDERED,2,,
ORDERING,1,,
ORG,1,,
ORIGINAL,1,,
ORKUT,1,,
ORLANDO,1,,
ORLEANS,1,,
ORNG,1,,
OSCAR,2,,
OSEA,0,,
OTAK,0,,
OTHERS,1,,
OTHERWISE,1,,
OTRA,0,,
OTW,2,,
OUCH,-1,,
OUDERS,0,,
OUI,2,,
OUT OF CONTROL,-3,,
OUTMANEUVERED,-2,,
OUTRA,0,,
OUTRAGED,-3,,
OUTREACH,2,,
OUTSIDE,0,,
OUTTA,1,,
OUVINDO,1,,
OUVIR,0,,
OVA,1,,
OVERALL,2,,
OVERLOOKED,-1,,
OVERREACT,-2,,
OVERREACTED,-2,,
OVERREACTION,-2,,
OVERREACTS,-2,,
OVERSELLING,-2,,
OVERSELLS,-2,,
OVERSIMPLIFICATION,-2,,
OVERSIMPLIFIED,-2,,
OVERSIMPLIFIES,-2,,
OVERSIMPLIFY,-2,,
OVERSTATEMENT,-2,,
OVERSTATEMENTS,-2,,
OVERWEIGHT,-1,,
OWH,1,,
OWL,1,,
OWW,0,,
OWWW,0,,
OYA,1,,
OYE,1,,
P.S,2,,
P.S.,2,,
PAAR,1,,
PACAR,1,,
PACARAN,1,,
PACARKU,1,,
PACARMU,1,,
PACARNYA,2,,
PACKED,1,,
PACKING,1,,
PADAHAL,-1,,
PADANG,1,,
PAG,1,,
PAGES,0,,
PAGI,2,,
PAGI2,0,,
PAGII,3,,
PAI,0,,
PAID,1,,
PAIS,0,,
PAK,1,,
PAKAI,1,,
PAKE,1,,
PAKET,0,,
PALA,0,,
PALABRAS,1,,
PALING,1,,
PANA,0,,
PANAS,0,,
PANCAKES,2,,
PANDA,1,,
PANDORA,2,,
PANGGIL,1,,
PANICKED,-3,,
PANICS,-3,,
PANJANG,1,,
PANTAI,1,,
PANTES,1,,
PANTESAN,0,,
PAPA,1,,
PAPAS,0,,
PAPERS,0,,
PAPI,1,,
PARADISE,3,,
PARAH,-1,,
PARAMORE,0,,
PARAR,0,,
PARDONED,2,,
PARDONING,2,,
PARDONS,2,,
PARECE,1,,
PARENTS,1,,
PARIS,1,,
PARKING,0,,
PARLEY,-1,,
PARTIDO,1,,
PARTIES,1,,
PARTYING,1,,
PASA,0,,
PASADO,0,,
PASANDO,0,,
PASAR,0,,
PASE,1,,
PASO,0,,
PASSA,1,,
PASSANDO,0,,
PASSAR,0,,
PASSED,0,,
PASSES,1,,
PASSIVELY,-1,,
PASSWORD,0,,
PASTA,1,,
PASTI,1,,
PASTINYA,2,,
PATAH,-1,,
PATRICK,1,,
PATTY,1,,
PAU,1,,
PAUL,1,,
PAYAH,-1,,
PAYING,1,,
PAZ,1,,
PCR,0,,
PDA,0,,
PDHAL,-1,,
PDHL,-1,,
PEACEFULLY,2,,
PEANUT,1,,
PEDI,1,,
PEDIR,1,,
PEDO,0,,
PEDULI,1,,
PEE,0,,
PEGA,0,,
PEGEL,-1,,
PEGI,0,,
PELAJARAN,1,,
PELI,1,,
PELICULA,1,,
PELIT,0,,
PELUK,0,,
PENA,0,,
PENASARAN,1,,
PENDEK,1,,
PENGEN,-1,,
PENIS,1,,
PENSANDO,0,,
PENSAR,0,,
PENSE,0,,
PENTING,1,,
PENUH,1,,
PENYAKIT,0,,
PEOPLES,0,,
PEOR,-1,,
PERASAAN,0,,
PERCAYA,1,,
PERDER,0,,
PERDI,-2,,
PERDON,-1,,
PERFECTED,2,,
PERFECTO,2,,
PERFECTS,2,,
PERFORMING,2,,
PERHAPS,2,,
PERHATIAN,1,,
PERIH,-2,,
PERJALANAN,1,,
PERLU,1,,
PERNAH,1,,
PERPETRATORS,-2,,
PERRY,2,,
PERSECUTED,-2,,
PERSECUTES,-2,,
PERSECUTING,-2,,
PERSONALLY,2,,
PERSONAS,0,,
PERTAMA,1,,
PERTURBED,-2,,
PERUT,-1,,
PESKY,-2,,
PESSIMISTIC,-2,,
PESSOA,0,,
PESSOAL,2,,
PETE,1,,
PETER,1,,
PFF,-1,,
PFFF,-1,,
PGEN,-1,,
PGI,1,,
PGN,-1,,
PHEW,2,,
PHIL,1,,
PHILIPPINES,1,,
PHILLY,1,,
PHOBIC,-2,,
PHONES,0,,
PHOTOS,1,,
PHOTOSHOOT,2,,
PHOTOSHOP,1,,
PIC,2,,
PICS,1,,
PICTURES,1,,
PIECE,1,,
PIECES,1,,
PIENSO,0,,
PIERCED,1,,
PIERCING,0,,
PIES,0,,
PIJN,-2,,
PIKIRAN,1,,
PILEK,-2,,
PILEUP,-1,,
PILIH,1,,
PILLS,0,,
PINCHE,-1,,
PINDAH,0,,
PINGIN,-1,,
PINJEM,1,,
PINTAR,1,,
PINTER,2,,
PINTU,0,,
PIOR,-1,,
PIQUED,-2,,
PISAN,0,,
PISS,-4,,
PISSED,-4,,
PISSING,-3,,
PITEOUS,-2,,
PITIED,-1,,
PIZZA,1,,
PKE,0,,
PLACES,1,,
PLANES,0,,
PLANS,1,,
PLAYED,1,,
PLAYERS,1,,
PLAYIN,1,,
PLAYING,1,,
PLAYLIST,2,,
PLAYOFFS,1,,
PLAYS,2,,
PLEASE,1,,
PLEASEE,1,,
PLEASEEE,1,,
PLEASURE,3,,
PLEZIER,3,,
PLG,0,,
PLIS,0,,
PLISS,0,,
PLNG,0,,
PLS,1,,
PLUS,1,,
PLZ,1,,
PNGEN,-1,,
PNGN,0,,
PNY,1,,
PNYA,0,,
POBRE,-1,,
PODCAST,2,,
PODRE,-1,,
POINTS,1,,
POISED,-2,,
POISONS,-2,,
POKEMON,1,,
POKOKNYA,1,,
POLLUTERS,-2,,
PON,1,,
PONE,0,,
PONG,1,,
POO,0,,
POOR,-2,sadness,
POORER,-2,,
POOREST,-2,,
POPCORN,1,,
POPPIN,2,,
POPS,2,,
PORFA,1,,
PORFAVOR,0,,
PORQ,1,,
PORRA,-1,,
PORTLAND,1,,
POS,1,,
POSITIVE,2,,
POSITIVELY,2,,
POSSESSIVE,-2,,
POSSIBLE,1,,
POSTED,2,,
POSTERS,1,,
POSTING,1,,
POSTPONES,-1,,
POSTPONING,-1,,
POSTS,1,,
POTATO,1,,
POTATOES,2,,
POTONG,0,,
POUCO,1,,
POUNDS,1,,
POURING,0,,
POWER,1,,
PPL,1,,
PQP,-2,,
PRAIA,1,,
PRAISES,3,,
PRAISING,3,,
PRAKTEK,1,,
PRAYERS,1,,
PRAYING,1,,
PRAYS,1,,
PRBLM,-2,,
PRBLMS,-2,,
PRE,1,,
PRECISO,-1,,
PREGNANT,1,,
PREMIERE,1,,
PREMIOS,1,,
PREP,1,,
PRESENTE,1,,
PRESENTS,2,,
PRESSURED,-2,,
PRETENDS,-1,,
PREVENTED,-1,,
PREVENTING,-1,,
PREVENTS,-1,,
PREVIEW,1,,
PRICES,0,,
PRIMA,1,,
PRIMEIRO,1,,
PRIMERA,1,,
PRISONERS,-2,,
PRIZE,2,,
PRNH,0,,
PRO,1,,
PROACTIVE,2,,
PROB,1,,
PROBABLY,1,,
PROBLEMA,0,,
PROBLEMAS,0,,
PROBLEMS,-2,,
PROBS,1,,
PRODUCTS,1,,
PROF,1,,
PROFITEER,-2,,
PROGRAMA,1,,
PROJECTS,1,,
PROLLY,1,,
PROM,1,,
PROMINENT,2,,
PROMISED,1,,
PROMISES,1,,
PROMO,1,,
PROMOTED,1,,
PROMOTES,1,,
PROMOTING,1,,
PRONTO,1,,
PROPERLY,0,,
PROSECUTED,-2,,
PROSECUTES,-1,,
PROSPECTS,1,,
PROTECTS,1,,
PROTESTERS,-2,,
PROTESTING,-2,,
PROTESTS,-2,,
PROUDLY,2,,
PROVA,0,,
PROVOKE,-1,,
PROVOKED,-1,,
PROVOKES,-1,,
PROXIMA,0,,
PS3,1,,
PSEUDOSCIENCE,-3,,
PST,1,,
PSTI,1,,
PUAS,1,,
PUASA,1,,
PUDE,-1,,
PUEDA,0,,
PUEDES,1,,
PUERTO,1,,
PUES,1,,
PUJI,3,,
PULA,0,,
PULANG,0,,
PULLED,0,,
PULLING,1,,
PULSA,0,,
PUMPED,2,,
PUNCAK,0,,
PUNISHES,-2,,
PUNTO,1,,
PUNYA,1,,
PURA,1,,
PURE,1,,
PURO,0,,
PUSE,0,,
PUSHY,-1,,
PUSING,-1,,
PUTA,0,,
PUTIH,1,,
PUTRI,2,,
PUTTING,1,,
PUTUS,0,,
PWEDE,1,,
QIERO,-1,,
QTA,1,,
QUAKING,-2,,
QUANTO,0,,
QUASE,0,,
QUEDA,0,,
QUEDE,-1,,
QUEDO,0,,
QUEE,0,,
QUEEE,0,,
QUEREMOS,1,,
QUERER,0,,
QUERIDA,2,,
QUERIDO,1,,
QUESTIONED,-1,fear,
QUESTIONS,1,,
QUICK,1,,
QUIERAS,2,,
QUIERE,0,,
QUIEREN,0,,
QUIERES,1,,
QUIEROO,0,,
QUISER,2,,
QUISIERA,-1,,
QUITE,1,,
QUOI,2,,
QUOTES,2,,
R.I.P,-2,,
RABU,1,,
RACHEL,1,,
RACING,1,,
RACISM,-3,,
RACIST,-3,,
RACISTS,-3,,
RAD,2,,
RADA,1,,
RAFAEL,1,,
RAGEFUL,-2,anger,
RAINBOW,2,,
RAINING,0,,
RAINS,0,,
RAIVA,-1,,
RAJIN,2,,
RAMBUT,0,,
RAME,0,,
RAN,0,,
RANDOM,2,,
RANGE,1,,
RANGO,2,,
RANTER,-3,,
RANTERS,-3,,
RANTS,-3,,
RAPAT,0,,
RAPIDO,0,,
RAPIST,-4,,
RAPTURED,2,,
RAPTURES,2,,
RAPTUROUS,4,,
RARE,1,,
RARO,0,,
RASA,1,,
RATHER,1,,
RATIFIED,2,,
RATO,1,,
RAW,1,,
RAYA,4,,
RAZON,1,,
REACHED,1,,
REACHES,1,,
REACHING,1,,
REACTION,1,,
REALIDAD,0,,
REALISE,0,,
REALISED,0,,
REALIZE,1,,
REALIZED,0,,
REALLLY,0,,
REALLY,0,,
REALMENTE,0,,
REASSURES,1,,
RECEIVE,1,,
RECENTLY,1,,
RECIEN,1,,
RECKON,2,,
RECOMMENDED,2,,
RECOMMENDS,2,trust,
RECORDED,1,,
RECOVER,0,,
RED LINE,-2,,
RED LINES,-2,,
REDS,2,,
REGARDLESS,2,,
REGRESO,1,,
REGRETFUL,-2,,
REGRETS,-2,,
REHAB,-1,,
REJECTING,-1,,
REJOICED,4,,
REJOICES,4,,
REK,0,,
RELA,1,,
RELAX,2,,
RELAXING,2,,
RELENTLESS,-1,,
RELIANT,2,,
RELIEVE,1,,
RELIEVED,2,,
RELIEVES,1,,
RELISHING,2,,
REMINDED,1,,
REMINDS,1,,
REMIX,2,,
REN,1,,
RENANG,0,,
RENCANA,1,,
REP,1,,
REPLAY,1,,
REPLIED,1,,
REPLIES,0,,
REPLYING,1,,
REPRESSIONS,-3,,
REPULSE,-1,,
REPULSED,-2,,
RESCUED,2,,
RESCUES,2,,
RESIGNING,-1,,
RESIGNS,-1,,
RESOLVES,2,,
RESOLVING,2,,
RESPONDE,-1,,
RESPONDER,0,,
RESTLESS,-2,,
RESTO,1,,
RESTORE,1,,
RESTORES,1,,
RESTRICTING,-2,,
RESTRICTS,-2,,
RESULTS,1,,
RETAINED,-1,,
RETARDED,-2,,
RETREAT,-1,,
RETURNED,1,,
RETWEET,1,,
RETWEETED,2,,
REVENGEFUL,-2,anger,
REVERED,2,,
REVIEWS,1,,
REVISING,-1,,
REVIVES,2,,
REWARDED,2,,
REWARDING,2,,
REWARDS,2,,
RHETORICALLY,-1,,
RIA,1,,
RIBET,0,,
RIBS,1,,
RICA,2,,
RICH,2,,
RICHARD,1,,
RICHTING,2,,
RICKY,1,,
RICO,2,,
RIEN,2,,
RIGGED,-1,,
RIGHT,1,,
RIGHT DIRECTION,3,,
RIGHT NOW,0,,
RIGOROUSLY,2,,
RIHANNA,1,,
RIN,1,,
RINDU,0,,
RIO,1,,
RIOTS,-2,,
RIP,-1,,
RISA,1,,
RISKS,-2,,
RMH,0,,
ROBED,-2,,
ROBERT,1,,
ROBIN,1,,
ROBING,-2,,
ROBS,-2,,
ROCKED,2,,
ROCKIN,3,,
ROCKING,2,,
ROFL,4,,
ROFLCOPTER,4,,
ROFLMAO,4,,
ROLA,1,,
ROLLS,1,,
ROMANTIS,2,,
RON,1,,
ROOMIE,1,,
ROOMMATE,1,,
ROSA,1,,
ROSES,2,,
ROSS,1,,
ROTFL,4,,
ROTFLMFAO,4,,
ROTFLOL,4,,
ROTI,1,,
RSRS,1,,
RUA,1,,
RUDE,0,,
RUGBY,1,,
RUIM,-1,,
RUINING,-2,,
RUMAH,0,,
RUMBO,2,,
RUN,1,,
RUNS,1,,
RUSAK,-1,,
RUSSIAN GAS,-1,,
RUSTIG,1,,
RYAN,1,,
S/O,4,,
SAAT,1,,
SAATNYA,2,,
SABADO,1,,
SABAR,1,,
SABI,2,,
SABIA,0,,
SABTU,-1,,
SACO,-1,,
SAD,-2,,
SADAR,1,,
SADDEN,-2,,
SADDENED,-2,,
SAFELY,1,,
SAHABAT,1,,
SAI,0,,
SAIA,0,,
SAID,1,,
SAINDO,1,,
SAIR,0,,
SAIU,-1,,
SAJA,1,,
SAKA,3,,
SAKE,0,,
SAKIT,-1,,
SAKITNYA,-1,,
SALA,0,,
SALAH,0,,
SALAM,3,,
SALAMAT,3,,
SALES,1,,
SALGO,0,,
SALI,0,,
SALIENDO,1,,
SALING,2,,
SALIO,0,,
SALIR,0,,
SALSA,1,,
SALUDO,1,,
SALUDOS,3,,
SALUT,3,,
SALVADOR,0,,
SAM,1,,
SAMAAA,-1,,
SAMASAMA,4,,
SAMA-SAMA,4,,
SAMBIL,2,,
SAMPAI,1,,
SAN,1,,
SANA,1,,
SANDWICH,1,,
SANG,2,,
SANGAT,1,,
SANTA,1,,
SANTAI,1,,
SANTANA,1,,
SANTOS,1,,
SAO,0,,
SAPA,1,,
SAR,1,,
SARAH,1,,
SARAN,2,,
SARAP,2,,
SARAPAN,1,,
SARCASTIC,-2,,
SAT,1,,
SATNITE,1,,
SATURDAYS,1,,
SAUDADE,-2,,
SAUDADES,-1,,
SAUSAGE,1,,
SAVED,2,,
SAW,0,,
SAY,0,,
SAYAAANG,0,,
SAYAANG,0,,
SAYANG,0,,
SAYANGG,0,,
SAYIN,0,,
SAYING,0,,
SAYS,0,,
SBAR,1,,
SBB,1,,
SBLM,1,,
SBR,1,,
SBY,1,,
SCAM,-2,,
SCAMS,-2,,
SCANDALS,-3,,
SCAPEGOATS,-2,,
SCARED,-2,,
SCARY,-2,,
SCENES,1,,
SCHATJE,0,,
SCHEDULE,1,,
SCHON,1,,
SCHOOLS,1,,
SCHOOOL,0,,
SCORED,1,,
SCORNFUL,-2,,
SCOTLAND,1,,
SCOTTY,2,,
SCREAMED,-2,,
SCREAMS,-2,,
SCREW,0,,
SCREWED UP,-3,,
SCUMBAG,-4,,
SDH,1,,
SEAN,1,,
SEAS,1,,
SEASONS,1,,
SEATS,1,,
SEATTLE,1,,
SEBEL,-1,,
SEBELAH,0,,
SEBENERNYA,0,,
SEBENTAR,1,,
SEBUAH,2,,
SEC,1,,
SECOND,0,,
SECONDS,0,,
SECTION,1,,
SECURE,2,,
SECURED,2,,
SECURES,2,,
SEDANG,1,,
SEDIH,-1,,
SEDIKIT,1,,
SEDITIOUS,-2,,
SEDUCED,-1,,
SEEE,1,,
SEEIN,1,,
SEEING,1,,
SEEM,0,,
SEEMED,0,,
SEEMS,0,,
SEEN,1,,
SEES,1,,
SEGALA,1,,
SEGERA,2,,
SEGINI,0,,
SEGUE,2,,
SEGUI,2,,
SEGUIDORES,1,,
SEGUINDO,4,,
SEGUIR,1,,
SEGUNDA,0,,
SEGUNDO,1,,
SEGURO,1,,
SEH,0,,
SEHARIAN,0,,
SEHAT,2,,
SEJAK,1,,
SEK,1,,
SEKALI,0,,
SEKALIAN,1,,
SEKARANG,1,,
SEKOLAH,1,,
SEL,1,,
SELAIN,1,,
SELALU,1,,
SELAMA,1,,
SELAMAT,3,,
SELASA,1,,
SELESAI,1,,
SELF,1,,
SELF-CONFIDENT,2,,
SELLING,1,,
SEMAKIN,1,,
SEMALAM,0,,
SEMALEM,0,,
SEMANA,1,,
SEMANAS,0,,
SEMANGAT,2,,
SEMARANG,1,,
SEMBUH,1,,
SEMESTER,1,,
SEMI,1,,
SEMINGGU,0,,
SEMOGA,2,,
SEMPET,0,,
SEMPURNA,2,,
SEMUAAA,1,,
SEMUANYA,1,,
SENANG,2,,
SENANGNYA,2,,
SENDING,1,,
SENDIRI,0,,
SENEN,0,,
SENENG,2,,
SENI,2,,
SENIN,1,,
SENTENCED,-2,,
SENTENCES,-2,,
SENTI,-1,,
SENTINDO,-1,,
SENTIR,-1,,
SENYUM,2,,
SENYUMAN,3,,
SEORANG,1,,
SEPATU,0,,
SEPEDA,0,,
SEPERTI,1,,
SEPERTINYA,0,,
SEPI,-1,,
SEPTEMBER,1,,
SERA,0,,
SEREM,-1,,
SERIA,1,,
SERIE,1,,
SERING,1,,
SERIO,0,,
SERIOUS,0,,
SERIOUSLY,0,,
SERIUS,0,,
SERU,1,,
SERVER,0,,
SERVICES,1,,
SESEORANG,1,,
SESH,2,,
SESUATU,1,,
SETAN,0,,
SETELAH,1,,
SETENGAH,0,,
SETIA,2,,
SETTING,1,,
SETUJU,2,,
SEUS,1,,
SEVEN,1,,
SEVERE,-2,,
SEXTA,1,,
SGT,1,,
SHA,1,,
SHAKY TRUCE,-1,,
SHALAT,3,,
SHALL,2,,
SHAMED,-2,,
SHANE,0,,
SHARED,0,,
SHARES,0,,
SHARING,2,,
SHAWTY,3,,
SHEETS,1,,
SHES,1,,
SHHH,1,,
SHINEE,2,,
SHIRTS,1,,
SHITHEAD,-4,,
SHITTY,-3,,
SHO,1,,
SHOCKED,-2,,
SHOCKING,-2,,
SHOCKS,-2,,
SHOES,1,,
SHOLAT,2,,
SHOPPIN,2,,
SHOPS,1,,
SHORTAGES,-2,,
SHORT-SIGHTED,-2,,
SHORT-SIGHTEDNESS,-2,,
SHOTS,-2,,
SHOULDA,0,,
SHOULD'VE,0,,
SHOUTOUT,3,,
SHOUTOUTS,3,,
SHOWED,1,,
SHOWERS,0,,
SHOWS,1,,
SHREW,-4,,
SHUD,1,,
SHY,-1,,
SHYT,0,,
SIAL,-1,,
SIANG,1,,
SIAP,1,,
SIAP2,1,,
SIAPA,1,,
SIARAN,1,,
SIBUK,0,,
SIDO,0,,
SIEMPRE,1,,
SIENTE,1,,
SIENTO,-1,,
SIGA,1,,
SIGAN,2,,
SIGE,2,,
SIGNED,2,,
SIGNING,1,,
SIGNS,1,,
SIGO,1,,
SIGUE,1,,
SIGUES,1,,
SIH,0,,
SIHH,0,,
SII,1,,
SIII,1,,
SIIM,2,,
SIIP,3,,
SILA,1,,
SILAHKAN,3,,
SILENCE,1,,
SILENCING,-1,,
SIMON,1,,
SIMS,1,,
SINCE,0,,
SINCERELY,2,,
SINCEREST,2,,
SINGAPORE,1,,
SINGING,2,,
SINGLEMINDED,-2,anger,
SINI,0,,
SINO,1,,
SINTO,-1,,
SINYAL,-1,,
SIPP,3,,
SIS,1,,
SISI,1,,
SISTERS,1,,
SIT,1,,
SITES,1,,
SITTIN,1,,
SITU,1,,
SIX,0,,
SKALI,0,,
SKALIAN,1,,
SKARANG,1,,
SKEPTICS,-2,,
SKG,1,,
SKIING,1,,
SKINS,1,,
SKOLA,1,,
SKOLAH,1,,
SKOOL,0,,
SKR,1,,
SKRG,0,,
SKRNG,1,,
SKT,-1,,
SKUL,1,,
SKYPE,1,,
SLAAP,1,,
SLALU,1,,
SLAMAT,3,,
SLAPEN,1,,
SLASHED,-2,,
SLASHING,-2,,
SLEEEP,0,,
SLEEPOVER,2,,
SLEEPS,1,,
SLEPT,0,,
SLH,0,,
SLICKER,2,,
SLICKEST,2,,
SLM,3,,
SLMT,3,,
SM*SH,1,,
SMA,1,,
SMANGAT,2,,
SMART,1,,
SMARTER,2,,
SMARTEST,2,,
SMBUH,1,,
SMELLS,1,,
SMG,2,,
SMGA,2,,
SMH,0,,
SMILED,2,,
SMILES,2,,
SMILEY,2,,
SMLM,0,,
SMOG,-2,,
SMOGA,2,,
SMOKE,1,,
SMOOTH,2,,
SMOOTHIE,2,,
SMP,1,,
SMPE,0,,
SMS,0,,
SMSAN,0,,
SMUA,1,,
SMUANYA,1,,
SNDIRI,0,,
SNDRI,0,,
SNEAKY,-1,,
SNEL,0,,
SNL,1,,
SNOWING,0,,
SNSD,2,,
SNUB,-2,,
SNUBBED,-2,,
SNUBBING,-2,,
SNUBS,-2,,
SNUGGLE,1,,
SOAL,1,,
SOALNYA,0,,
SOBER,1,,
SOBERING,1,,
SOCKS,1,,
SODA,1,,
SODARA,1,,
SOFT,1,,
SOFTBALL,1,,
SOFTWARE,1,,
SOH,0,,
SOIR,1,,
SOK,1,,
SOL,1,,
SOLA,-1,,
SOLAT,2,,
SOLD,-1,,
SOLEMN,-1,,
SOLUTIONS,1,,
SOLVED,1,,
SOLVES,1,,
SOLVING,1,,
SOMBONG,0,,
SOME KIND,0,,
SOMEBODY,1,,
SOMEDAY,2,,
SOMEHOW,1,,
SOMEONE,0,,
SOMEONES,1,,
SOMETHIN,1,,
SOMETHING,1,,
SOMETIME,2,,
SOMETIMES,1,,
SOMEWHAT,1,,
SOMEWHERE,1,,
SONGS,2,,
SON-OF-A-BITCH,-5,,
SONS,2,,
SOO,1,,
SOON,1,,
SOONER,1,,
SOOO,1,,
SOOON,1,,
SOOTHED,3,,
SOPHISTICATED,2,,
SOPO,1,,
SORI,0,,
SORRY,-1,,
SORTA,1,,
SORTE,1,,
SORTED,2,,
SORY,1,,
SOS,1,,
SOUL,2,,
SOUNDED,1,,
SOUNDS,2,,
SOUNDTRACK,2,,
SOUTH,1,,
SOUTHERN,2,,
SOZINHA,-2,,
SOZINHO,-1,,
SPAGHETTI,2,,
SPAIN,1,,
SPAM,-2,,
SPAMMER,-3,,
SPAMMERS,-3,,
SPAMMING,-2,,
SPANISH,1,,
SPARKLES,3,,
SPARKLING,3,,
SPEAK,1,,
SPEARS,2,,
SPELEN,1,,
SPELL,1,,
SPENDING,1,,
SPIRITED,2,,
SPIRITLESS,-2,,
SPOILED,1,,
SPONGEBOB,2,,
SPRIGHTLY,2,,
SPURS,1,,
SQUELCHED,-1,,
SRRY,0,,
SRY,0,,
STA,0,,
STAAN,1,,
STAAT,1,,
STABBED,-2,,
STABS,-2,,
STAD,2,,
STADIUM,1,,
STALKER,1,,
STALKING,1,,
STALLED,-2,,
STALLING,-2,,
STAMPEDE,-2,,
STAN,1,,
STARBUCKS,1,,
STARTED,1,,
STARTING,1,,
STARTLED,-2,,
STARTS,1,,
STARVE,-2,,
STARVES,-2,,
STATES,1,,
STAYING,1,,
STEAK,2,,
STEALS,-2,,
STEEDS,0,,
STEPH,2,,
STEPHEN,1,,
STEVE,1,,
STEVEN,1,,
STFU,2,,
STICKS,1,,
STIL,0,,
STILL,0,,
STIMULATE,1,,
STIMULATED,1,,
STIMULATES,1,,
STIMULATING,2,,
STO,1,,
STOKED,3,,
STOOD,0,,
STOPPED,-1,,
STOPS,-1,,
STORES,1,,
STORIES,1,,
STOY,0,,
STRAKS,1,,
STRANGE,-1,,
STRANGE CLANKING,0,,
STRANGELY,-1,,
STRANGLED,-2,,
STRAWBERRIES,2,,
STRAWBERRY,2,,
STREETS,1,,
STRENGTHENED,2,,
STRENGTHENS,2,,
STRESSED,-2,,
STRESSFUL,0,,
STRESSOR,-2,,
STRESSORS,-2,,
STRIKERS,-2,,
STRIKES,-1,,
STRINGS,2,,
STROKES,2,,
STRONG,2,,
STRONGER,2,,
STRONGEST,2,,
STRUCK,-1,,
STRUGGLED,-2,,
STRUGGLES,-2,,
STRUGGLING,-2,,
STUBBORN,-2,,
STUDENTS,1,,
STUDIES,1,,
STUDYING,0,,
STUFFED,1,,
STUNNING,4,,
STUPIDLY,-2,,
SUAMI,1,,
SUARA,0,,
SUARANYA,1,,
SUAREZ,2,,
SUASANA,1,,
SUATU,2,,
SUAVE,2,,
SUB,1,,
SUBHANALLAH,2,,
SUBSTANTIAL,1,,
SUBUH,1,,
SUCCES,2,,
SUCKED,-1,,
SUCKS,-3,,
SUDAH,1,,
SUERTE,2,,
SUFFERS,-2,,
SUING,-2,,
SUKSES,3,,
SULIT,0,,
SULKING,-2,,
SULKY,-2,,
SUMPAH,-1,,
SUNDAY,2,,
SUNDAYS,1,,
SUNGGUH,0,,
SUP,2,,
SUPAYA,1,,
SUPER,3,,
SUPPORT,2,,
SUPPORTIVE,2,,
SUPPORTS,2,,
SUPPOSED,0,,
SURABAYA,1,,
SURE,2,,
SURELY,1,,
SURUH,0,,
SURVIVED,2,surprise,
SURVIVOR,2,,
SUSAH,-1,,
SUSHI,1,,
SUSPECTING,-1,,
SUSPECTS,-1,,
SUSU,1,,
SUX,-1,,
SWEARS,-2,,
SWEEET,2,,
SWEETEST,3,,
SWEETY,2,,
SWINDLE,-3,,
SWINDLES,-3,,
SWINDLING,-3,,
SXSW,1,,
SYA,1,,
SYANG,1,,
SYDNEY,1,,
SYG,1,,
SYNG,1,,
SYP,1,,
T.T,-1,,
T_T,-1,,
TAB,1,,
TACO,1,,
TACOS,2,,
TAD,1,,
TADI,0,,
TAH,0,,
TAHAN,0,,
TAHU,1,,
TAHUN,2,,
TAKE,1,,
TAKEN,0,,
TAKES,1,,
TAKIN,1,,
TAKING,1,,
TAKUT,-1,,
TALAGA,1,,
TALKED,1,,
TALKIN,1,,
TALKING,1,,
TALKS,1,,
TALVEZ,1,,
TAM,1,,
TAMBAH,1,,
TAMBEM,0,,
TAMBIEN,1,,
TAMO,1,,
TAMPOCO,-1,,
TANGAN,0,,
TANGGAL,1,,
TANNING,2,,
TANPA,0,,
TANTE,1,,
TANYA,1,,
TARA,1,,
TARD,-2,,
TARDE,2,,
TARDES,3,,
TAREA,0,,
TAS,1,,
TASTES,1,,
TATTOOS,1,,
TAU,0,,
TAUN,1,,
TAUU,0,,
TAVA,0,,
TAXES,1,,
TAXI,0,,
TAYANG,0,,
TAYLOR,1,,
TAYO,1,,
TBH,1,,
TBM,0,,
TCHAU,1,,
TDI,0,,
TDK,1,,
TDR,0,,
TDUR,0,,
TEACHERS,1,,
TEAMS,1,,
TEAR,0,,
TEARS,-2,,
TECH,1,,
TEDDY,1,,
TEE,1,,
TEEN,1,,
TEGA,-2,,
TEGEN,1,,
TEH,1,,
TEL,1,,
TELAH,1,,
TELAT,0,,
TELE,1,,
TELL,1,,
TELLS,1,,
TEMA,1,,
TEMAN,2,,
TEMAN2,2,,
TEMEN,1,,
TEMEN2,1,,
TEMENIN,0,,
TEMENNYA,1,,
TEMP,0,,
TEMPAT,1,,
TEMPRANO,0,,
TEMPTED,0,,
TENANG,1,,
TEND,1,,
TENGA,1,,
TENGGOROKAN,-2,,
TENGKYU,4,,
TENIA,0,,
